"DATE","TIME PERIOD","HICP-RO"
"2009-08-31","2009Aug","4.9"
"2009-09-30","2009Sep","4.9"
"2009-10-31","2009Oct","4.3"
"2009-11-30","2009Nov","4.6"
"2009-12-31","2009Dec","4.7"
"2010-01-31","2010Jan","5.2"
"2010-02-28","2010Feb","4.5"
"2010-03-31","2010Mar","4.2"
"2010-04-30","2010Apr","4.3"
"2010-05-31","2010May","4.4"
"2010-06-30","2010Jun","4.3"
"2010-07-31","2010Jul","7.1"
"2010-08-31","2010Aug","7.6"
"2010-09-30","2010Sep","7.7"
"2010-10-31","2010Oct","7.9"
"2010-11-30","2010Nov","7.7"
"2010-12-31","2010Dec","7.9"
"2011-01-31","2011Jan","7.0"
"2011-02-28","2011Feb","7.6"
"2011-03-31","2011Mar","8.0"
"2011-04-30","2011Apr","8.4"
"2011-05-31","2011May","8.5"
"2011-06-30","2011Jun","8.0"
"2011-07-31","2011Jul","4.9"
"2011-08-31","2011Aug","4.3"
"2011-09-30","2011Sep","3.5"
"2011-10-31","2011Oct","3.6"
"2011-11-30","2011Nov","3.5"
"2011-12-31","2011Dec","3.2"
"2012-01-31","2012Jan","2.8"
"2012-02-29","2012Feb","2.7"
"2012-03-31","2012Mar","2.5"
"2012-04-30","2012Apr","1.9"
"2012-05-31","2012May","2.0"
"2012-06-30","2012Jun","2.2"
"2012-07-31","2012Jul","3.1"
"2012-08-31","2012Aug","4.0"
"2012-09-30","2012Sep","5.4"
"2012-10-31","2012Oct","5.0"
"2012-11-30","2012Nov","4.4"
"2012-12-31","2012Dec","4.6"
"2013-01-31","2013Jan","5.1"
"2013-02-28","2013Feb","4.9"
"2013-03-31","2013Mar","4.4"
"2013-04-30","2013Apr","4.4"
"2013-05-31","2013May","4.4"
"2013-06-30","2013Jun","4.5"
"2013-07-31","2013Jul","3.4"
"2013-08-31","2013Aug","2.6"
"2013-09-30","2013Sep","1.1"
"2013-10-31","2013Oct","1.2"
"2013-11-30","2013Nov","1.3"
"2013-12-31","2013Dec","1.3"
"2014-01-31","2014Jan","1.2"
"2014-02-28","2014Feb","1.3"
"2014-03-31","2014Mar","1.3"
"2014-04-30","2014Apr","1.6"
"2014-05-31","2014May","1.3"
"2014-06-30","2014Jun","0.9"
"2014-07-31","2014Jul","1.5"
"2014-08-31","2014Aug","1.3"
"2014-09-30","2014Sep","1.8"
"2014-10-31","2014Oct","1.8"
"2014-11-30","2014Nov","1.5"
"2014-12-31","2014Dec","1.0"
"2015-01-31","2015Jan","0.5"
"2015-02-28","2015Feb","0.4"
"2015-03-31","2015Mar","0.8"
"2015-04-30","2015Apr","0.6"
"2015-05-31","2015May","1.3"
"2015-06-30","2015Jun","-0.9"
"2015-07-31","2015Jul","-1.4"
"2015-08-31","2015Aug","-1.7"
"2015-09-30","2015Sep","-1.5"
"2015-10-31","2015Oct","-1.4"
"2015-11-30","2015Nov","-0.9"
"2015-12-31","2015Dec","-0.7"
"2016-01-31","2016Jan","-1.5"
"2016-02-29","2016Feb","-2.1"
"2016-03-31","2016Mar","-2.4"
"2016-04-30","2016Apr","-2.6"
"2016-05-31","2016May","-3.0"
"2016-06-30","2016Jun","-0.7"
"2016-07-31","2016Jul","-0.3"
"2016-08-31","2016Aug","0.3"
"2016-09-30","2016Sep","-0.1"
"2016-10-31","2016Oct","0.1"
"2016-11-30","2016Nov","-0.2"
"2016-12-31","2016Dec","-0.1"
"2017-01-31","2017Jan","0.3"
"2017-02-28","2017Feb","0.5"
"2017-03-31","2017Mar","0.4"
"2017-04-30","2017Apr","0.6"
"2017-05-31","2017May","0.5"
"2017-06-30","2017Jun","0.7"
"2017-07-31","2017Jul","0.9"
"2017-08-31","2017Aug","0.6"
"2017-09-30","2017Sep","1.3"
"2017-10-31","2017Oct","2.0"
"2017-11-30","2017Nov","2.6"
"2017-12-31","2017Dec","2.6"
"2018-01-31","2018Jan","3.4"
"2018-02-28","2018Feb","3.8"
"2018-03-31","2018Mar","4.0"
"2018-04-30","2018Apr","4.3"
"2018-05-31","2018May","4.6"
"2018-06-30","2018Jun","4.7"
"2018-07-31","2018Jul","4.3"
"2018-08-31","2018Aug","4.7"
"2018-09-30","2018Sep","4.7"
"2018-10-31","2018Oct","4.2"
"2018-11-30","2018Nov","3.2"
"2018-12-31","2018Dec","3.0"
"2019-01-31","2019Jan","3.2"
"2019-02-28","2019Feb","4.0"
"2019-03-31","2019Mar","4.2"
"2019-04-30","2019Apr","4.4"
"2019-05-31","2019May","4.4"
"2019-06-30","2019Jun","3.9"
"2019-07-31","2019Jul","4.1"
"2019-08-31","2019Aug","4.1"
"2019-09-30","2019Sep","3.5"
"2019-10-31","2019Oct","3.2"
"2019-11-30","2019Nov","3.8"
"2019-12-31","2019Dec","4.0"
"2020-01-31","2020Jan","3.9"
"2020-02-29","2020Feb","2.9"
"2020-03-31","2020Mar","2.7"
"2020-04-30","2020Apr","2.3"
"2020-05-31","2020May","1.8"
"2020-06-30","2020Jun","2.2"
"2020-07-31","2020Jul","2.5"
"2020-08-31","2020Aug","2.5"
"2020-09-30","2020Sep","2.1"
"2020-10-31","2020Oct","1.8"
"2020-11-30","2020Nov","1.7"
"2020-12-31","2020Dec","1.8"
"2021-01-31","2021Jan","2.0"
"2021-02-28","2021Feb","2.5"
"2021-03-31","2021Mar","2.5"
"2021-04-30","2021Apr","2.7"
"2021-05-31","2021May","3.2"
"2021-06-30","2021Jun","3.5"
"2021-07-31","2021Jul","3.8"
"2021-08-31","2021Aug","4.0"
"2021-09-30","2021Sep","5.2"
"2021-10-31","2021Oct","6.5"
"2021-11-30","2021Nov","6.7"
"2021-12-31","2021Dec","6.7"
"2022-01-31","2022Jan","7.2"
"2022-02-28","2022Feb","7.9"
"2022-03-31","2022Mar","9.6"
"2022-04-30","2022Apr","11.7"
"2022-05-31","2022May","12.4"
"2022-06-30","2022Jun","13.0"
"2022-07-31","2022Jul","13.0"
"2022-08-31","2022Aug","13.3"
"2022-09-30","2022Sep","13.4"
"2022-10-31","2022Oct","13.5"
"2022-11-30","2022Nov","14.6"
"2022-12-31","2022Dec","14.1"
"2023-01-31","2023Jan","13.4"
"2023-02-28","2023Feb","13.4"
"2023-03-31","2023Mar","12.2"
"2023-04-30","2023Apr","10.4"
"2023-05-31","2023May","9.6"
"2023-06-30","2023Jun","9.3"
"2023-07-31","2023Jul","8.9"
"2023-08-31","2023Aug","9.3"
"2023-09-30","2023Sep","9.2"
"2023-10-31","2023Oct","8.3"
"2023-11-30","2023Nov","6.9"
"2023-12-31","2023Dec","7.0"
"2024-01-31","2024Jan","7.3"
"2024-02-29","2024Feb","7.1"
"2024-03-31","2024Mar","6.7"
"2024-04-30","2024Apr","6.2"
"2024-05-31","2024May","5.8"
"2024-06-30","2024Jun","5.3"
"2024-07-31","2024Jul","5.8"
"2024-08-31","2024Aug","5.3"
"2024-09-30","2024Sep","4.8"
"2024-10-31","2024Oct","5.0"
"2024-11-30","2024Nov","5.4"
"2024-12-31","2024Dec","5.5"
"2025-01-31","2025Jan","5.3"
"2025-02-31","2025Feb","0"
